03/08/21,15:23:11,bicho2,51.20,18.20,-1,
03/08/21,15:23:41,bicho2,46.20,20.00,-1,
03/08/21,15:38:51,bicho2,47.40,19.90,-1,
03/08/21,15:54:01,bicho2,45.10,21.00,-1,
03/08/21,16:09:12,bicho2,44.50,21.30,-1,
03/08/21,16:24:22,bicho2,44.40,21.30,-1,
03/08/21,16:39:33,bicho2,41.80,20.90,-1,
03/08/21,16:54:43,bicho2,41.10,20.60,-1,
03/08/21,17:09:53,bicho2,42.90,21.10,-1,
03/08/21,17:25:04,bicho2,42.40,21.30,-1,
03/08/21,17:40:14,bicho2,42.80,21.30,-1,
03/09/21,06:33:18,bicho2,57.80,16.40,-1,
03/09/21,06:48:34,bicho2,59.00,16.20,-1,
03/09/21,07:03:50,bicho2,54.80,17.90,-1,
03/09/21,07:19:01,bicho2,53.00,18.80,-1,
03/09/21,07:34:12,bicho2,52.10,19.00,-1,
03/09/21,07:49:22,bicho2,51.40,19.40,-1,
03/09/21,08:04:33,bicho2,50.50,19.70,-1,
03/09/21,08:19:43,bicho2,50.00,19.90,-1,
03/09/21,08:34:53,bicho2,49.20,20.00,-1,
03/09/21,08:50:04,bicho2,49.00,20.00,-1,
03/09/21,09:05:14,bicho2,49.10,20.30,-1,
03/09/21,09:20:25,bicho2,48.60,20.50,-1,
03/09/21,09:35:41,bicho2,48.60,20.70,-1,
03/09/21,09:50:52,bicho2,48.10,20.70,-1,
03/09/21,10:06:02,bicho2,47.40,20.90,-1,
03/09/21,10:21:12,bicho2,48.20,21.00,-1,
03/09/21,10:36:23,bicho2,48.00,21.10,-1,
03/09/21,10:51:33,bicho2,48.10,21.20,-1,
03/09/21,11:06:44,bicho2,47.80,21.30,-1,
03/09/21,11:21:54,bicho2,46.20,21.50,-1,
03/09/21,11:37:05,bicho2,45.80,21.70,-1,
03/09/21,11:52:15,bicho2,45.90,21.80,-1,
03/09/21,12:07:25,bicho2,45.20,21.80,-1,
03/09/21,12:22:36,bicho2,46.00,21.80,-1,
03/09/21,12:37:46,bicho2,46.40,21.80,-1,
03/09/21,12:52:57,bicho2,47.00,21.90,-1,
03/09/21,13:08:07,bicho2,47.40,21.90,-1,
03/09/21,13:23:17,bicho2,47.90,22.00,-1,
03/09/21,13:38:28,bicho2,48.30,22.00,-1,
03/09/21,13:53:38,bicho2,48.80,22.00,-1,
03/09/21,14:08:49,bicho2,48.50,22.00,-1,
03/09/21,14:23:59,bicho2,48.30,22.00,-1,
03/09/21,14:39:10,bicho2,48.20,22.00,-1,
03/09/21,14:54:20,bicho2,48.50,22.00,-1,
03/09/21,15:09:30,bicho2,48.30,22.00,-1,
03/09/21,15:24:41,bicho2,48.30,21.90,-1,
03/09/21,15:39:51,bicho2,48.70,22.10,-1,
03/09/21,15:55:02,bicho2,49.30,22.00,-1,
03/09/21,16:10:12,bicho2,49.40,22.00,-1,
03/09/21,16:25:22,bicho2,49.60,22.10,-1,
03/09/21,16:40:33,bicho2,50.70,21.80,-1,
03/09/21,16:55:43,bicho2,53.40,21.60,-1,
03/09/21,17:10:54,bicho2,51.80,21.60,-1,
03/09/21,17:26:04,bicho2,51.00,21.60,-1,
03/10/21,06:29:14,bicho2,61.40,16.60,-1,
03/10/21,06:44:30,bicho2,63.00,16.50,-1,
03/10/21,06:59:47,bicho2,58.00,18.20,-1,
03/10/21,07:14:58,bicho2,56.00,18.90,-1,
03/10/21,07:30:08,bicho2,55.70,19.00,-1,
03/10/21,07:45:19,bicho2,55.10,19.50,-1,
03/10/21,08:00:29,bicho2,54.40,19.80,-1,
03/10/21,08:15:39,bicho2,53.90,20.00,-1,
03/10/21,08:30:50,bicho2,53.10,20.10,-1,
03/10/21,08:46:00,bicho2,52.70,20.20,-1,
03/10/21,09:01:11,bicho2,52.50,20.40,-1,
03/10/21,09:16:21,bicho2,52.60,20.30,-1,
03/10/21,09:31:32,bicho2,52.50,20.40,-1,
03/10/21,09:46:42,bicho2,51.90,20.70,-1,
03/10/21,10:01:52,bicho2,51.80,20.70,-1,
03/10/21,10:17:03,bicho2,51.40,20.90,-1,
03/10/21,10:32:13,bicho2,51.10,21.20,-1,
03/10/21,10:47:24,bicho2,50.90,21.30,-1,
03/10/21,11:02:34,bicho2,50.60,21.30,-1,
03/10/21,11:17:44,bicho2,50.60,21.40,-1,
03/10/21,11:32:55,bicho2,50.50,21.50,-1,
03/10/21,11:48:05,bicho2,50.40,21.60,-1,
03/10/21,12:03:16,bicho2,50.50,21.60,-1,
03/10/21,12:18:26,bicho2,51.30,21.70,-1,
03/10/21,12:33:37,bicho2,51.70,21.80,-1,
03/10/21,12:48:47,bicho2,52.50,21.80,-1,
03/10/21,13:03:57,bicho2,52.10,21.90,-1,
03/10/21,13:19:08,bicho2,52.30,21.90,-1,
03/10/21,13:34:19,bicho2,53.20,21.70,-1,
03/10/21,13:49:33,bicho2,53.00,21.80,-1,
03/10/21,14:04:44,bicho2,52.90,21.70,-1,
03/10/21,14:19:54,bicho2,52.60,21.70,-1,
03/10/21,14:35:04,bicho2,52.70,21.70,-1,
03/10/21,14:50:15,bicho2,53.00,21.60,-1,
03/10/21,15:05:25,bicho2,53.70,21.70,-1,
03/10/21,15:20:36,bicho2,52.80,21.70,-1,
03/10/21,15:35:46,bicho2,52.50,21.80,-1,
03/10/21,15:50:59,bicho2,52.60,21.90,-1,
03/10/21,16:06:09,bicho2,53.10,21.60,-1,
03/10/21,16:21:19,bicho2,52.20,21.80,-1,
03/10/21,16:36:30,bicho2,52.00,21.80,-1,
03/10/21,16:51:40,bicho2,52.00,21.80,-1,
03/10/21,17:06:51,bicho2,52.20,21.80,-1,
03/10/21,17:22:01,bicho2,52.00,21.80,-1,
03/10/21,17:37:11,bicho2,51.80,21.80,-1,
03/10/21,17:52:22,bicho2,51.70,21.70,-1,
03/11/21,06:23:33,bicho2,62.10,17.40,-1,
03/11/21,06:38:48,bicho2,63.70,17.30,-1,
03/11/21,06:54:05,bicho2,58.50,18.90,-1,
03/11/21,07:09:21,bicho2,56.60,19.60,-1,
03/11/21,07:24:38,bicho2,56.20,19.80,-1,
03/11/21,07:39:48,bicho2,56.40,19.80,-1,
03/11/21,07:54:59,bicho2,56.40,19.90,-1,
03/11/21,08:10:09,bicho2,56.00,20.10,-1,
03/11/21,08:25:20,bicho2,55.40,20.30,-1,
03/11/21,08:40:30,bicho2,54.20,20.50,-1,
03/11/21,08:55:41,bicho2,53.60,20.70,-1,
03/11/21,09:10:51,bicho2,53.30,20.80,-1,
03/11/21,09:26:01,bicho2,53.50,20.90,-1,
03/11/21,09:41:13,bicho2,53.70,21.00,-1,
03/11/21,09:56:24,bicho2,53.90,21.00,-1,
03/11/21,10:11:35,bicho2,53.60,21.00,-1,
03/11/21,10:26:45,bicho2,53.30,21.30,-1,
03/11/21,10:33:08,bicho2,51.60,21.40,-1,
03/11/21,10:48:25,bicho2,52.90,21.40,-1,
03/11/21,11:03:42,bicho2,52.50,21.40,-1,
03/11/21,11:18:53,bicho2,52.60,21.40,-1,
03/11/21,11:34:03,bicho2,53.00,21.50,-1,
03/11/21,11:49:13,bicho2,53.00,21.50,-1,
03/11/21,12:04:24,bicho2,52.40,21.50,-1,
03/11/21,12:15:14,bicho2,50.30,21.70,-1,
03/11/21,12:30:30,bicho2,51.60,21.70,-1,
03/11/21,12:45:46,bicho2,52.20,21.80,-1,
03/11/21,13:00:57,bicho2,52.40,21.90,-1,
03/11/21,13:16:08,bicho2,52.10,22.00,-1,
03/11/21,13:31:18,bicho2,53.90,22.00,-1,
03/11/21,13:46:29,bicho2,52.40,21.80,-1,
03/11/21,14:01:39,bicho2,52.60,21.80,-1,
03/11/21,14:16:50,bicho2,52.80,21.70,-1,
03/11/21,14:32:00,bicho2,52.80,21.80,-1,
03/11/21,14:47:10,bicho2,52.70,21.80,-1,
03/11/21,15:02:21,bicho2,52.60,21.80,-1,
03/11/21,15:17:32,bicho2,52.70,21.70,-1,
03/11/21,15:32:42,bicho2,53.80,21.60,-1,
03/11/21,15:47:53,bicho2,54.50,21.60,-1,
03/11/21,16:03:03,bicho2,54.40,21.40,-1,
03/11/21,16:18:13,bicho2,54.50,21.30,-1,
03/11/21,16:33:24,bicho2,54.50,21.10,-1,
03/11/21,16:48:34,bicho2,55.40,21.00,-1,
03/11/21,17:03:45,bicho2,56.00,20.80,-1,
03/11/21,17:18:55,bicho2,56.20,20.80,-1,
03/11/21,17:34:05,bicho2,55.90,20.70,-1,
03/11/21,17:49:16,bicho2,55.90,20.70,-1,
03/12/21,06:19:06,bicho2,67.80,16.90,-1,
03/12/21,06:19:27,bicho2,67.80,16.90,-1,
03/12/21,06:34:37,bicho2,69.40,16.90,-1,
03/12/21,06:49:47,bicho2,61.90,18.60,-1,
03/12/21,07:04:58,bicho2,59.80,19.10,-1,
03/12/21,07:20:08,bicho2,59.30,19.20,-1,
03/12/21,07:35:19,bicho2,59.50,19.40,-1,
03/12/21,07:50:29,bicho2,59.10,19.40,-1,
03/12/21,08:05:40,bicho2,58.60,19.50,-1,
03/12/21,08:20:50,bicho2,58.00,19.70,-1,
03/12/21,08:36:00,bicho2,57.20,20.00,-1,
03/12/21,08:51:11,bicho2,56.40,20.20,-1,
03/12/21,09:06:21,bicho2,56.20,20.20,-1,
03/12/21,09:21:32,bicho2,56.40,20.30,-1,
03/12/21,09:36:42,bicho2,56.50,20.30,-1,
03/12/21,09:51:53,bicho2,55.60,20.50,-1,
03/12/21,10:07:03,bicho2,55.30,20.60,-1,
03/12/21,10:22:13,bicho2,54.90,20.60,-1,
03/12/21,10:37:24,bicho2,54.60,20.70,-1,
03/12/21,10:52:34,bicho2,54.70,20.80,-1,
03/12/21,11:07:45,bicho2,54.50,20.90,-1,
03/12/21,11:22:55,bicho2,55.20,20.90,-1,
03/12/21,11:38:05,bicho2,56.40,20.80,-1,
03/12/21,11:53:16,bicho2,54.30,21.10,-1,
03/12/21,12:08:26,bicho2,54.00,21.10,-1,
03/12/21,12:23:37,bicho2,54.00,21.10,-1,
03/12/21,12:38:47,bicho2,54.30,21.20,-1,
03/12/21,12:53:58,bicho2,53.90,21.20,-1,
03/12/21,13:09:08,bicho2,54.00,21.10,-1,
03/12/21,13:24:18,bicho2,55.20,21.10,-1,
03/12/21,13:39:29,bicho2,56.40,21.00,-1,
03/12/21,13:54:39,bicho2,56.00,21.10,-1,
03/12/21,14:09:50,bicho2,55.50,21.30,-1,
03/12/21,14:25:00,bicho2,55.20,21.40,-1,
03/12/21,14:40:10,bicho2,54.10,21.60,-1,
03/12/21,14:55:21,bicho2,53.80,21.60,-1,
03/12/21,15:10:31,bicho2,53.70,21.60,-1,
03/12/21,15:25:42,bicho2,54.40,21.60,-1,
03/12/21,15:40:52,bicho2,54.30,21.60,-1,
03/12/21,15:56:02,bicho2,53.70,21.50,-1,
03/12/21,16:11:13,bicho2,53.30,21.50,-1,
03/12/21,16:26:23,bicho2,53.80,21.50,-1,
03/12/21,16:41:34,bicho2,53.80,21.30,-1,
03/12/21,16:56:44,bicho2,54.30,21.10,-1,
03/12/21,17:11:55,bicho2,55.10,21.10,-1,
03/12/21,17:27:05,bicho2,55.10,21.00,-1,
03/12/21,17:42:15,bicho2,55.10,20.80,-1,
03/12/21,17:57:26,bicho2,55.30,20.90,-1,
03/12/21,18:12:36,bicho2,55.70,20.70,-1,
03/13/21,07:17:19,bicho2,65.30,16.50,-1,
03/13/21,07:32:35,bicho2,67.00,16.50,-1,
03/13/21,07:47:46,bicho2,60.50,18.00,-1,
03/13/21,08:02:57,bicho2,58.10,19.00,-1,
03/13/21,08:18:07,bicho2,57.20,19.20,-1,
03/13/21,08:33:18,bicho2,57.20,19.30,-1,
03/13/21,08:48:28,bicho2,57.20,19.40,-1,
03/13/21,09:03:38,bicho2,56.90,19.50,-1,
03/13/21,09:18:53,bicho2,56.60,19.50,-1,
03/13/21,09:34:03,bicho2,56.20,19.70,-1,
03/13/21,09:49:14,bicho2,56.00,19.70,-1,
03/13/21,10:04:24,bicho2,55.70,19.90,-1,
03/13/21,10:19:45,bicho2,55.30,20.00,-1,
03/13/21,10:34:56,bicho2,54.70,20.20,-1,
03/13/21,10:50:06,bicho2,54.50,20.30,-1,
03/13/21,11:05:17,bicho2,54.00,20.30,-1,
03/13/21,11:20:27,bicho2,53.90,20.50,-1,
03/13/21,11:35:38,bicho2,53.80,20.60,-1,
03/13/21,11:50:48,bicho2,53.60,20.70,-1,
03/13/21,12:05:58,bicho2,53.50,20.60,-1,
03/13/21,12:21:09,bicho2,53.70,20.60,-1,
03/13/21,12:36:19,bicho2,53.00,20.70,-1,
03/13/21,12:51:30,bicho2,52.40,20.80,-1,
03/13/21,13:06:40,bicho2,52.20,20.70,-1,
03/15/21,06:45:52,bicho2,66.20,16.60,-1,
03/15/21,07:01:09,bicho2,67.80,16.50,-1,
03/15/21,07:16:31,bicho2,62.00,18.00,-1,
03/15/21,07:31:41,bicho2,59.50,18.70,-1,
03/15/21,07:46:52,bicho2,58.70,19.10,-1,
03/15/21,08:02:02,bicho2,58.50,19.60,-1,
03/15/21,08:17:13,bicho2,56.80,19.70,-1,
03/15/21,08:32:23,bicho2,56.60,20.00,-1,
03/15/21,08:47:33,bicho2,55.50,20.10,-1,
03/15/21,09:02:44,bicho2,55.00,20.30,-1,
03/15/21,09:17:54,bicho2,55.00,20.40,-1,
03/15/21,09:33:05,bicho2,55.40,20.20,-1,
03/15/21,09:48:15,bicho2,55.80,20.40,-1,
03/15/21,10:03:25,bicho2,55.10,20.60,-1,
03/15/21,10:18:36,bicho2,55.00,20.40,-1,
03/15/21,10:33:46,bicho2,54.50,20.60,-1,
03/15/21,10:48:57,bicho2,54.00,20.80,-1,
03/15/21,11:04:07,bicho2,53.80,20.70,-1,
03/15/21,11:19:18,bicho2,53.10,20.70,-1,
03/15/21,11:34:28,bicho2,53.10,21.00,-1,
03/15/21,11:49:38,bicho2,52.90,21.00,-1,
03/15/21,12:04:49,bicho2,52.70,21.10,-1,
03/15/21,12:19:59,bicho2,52.60,21.20,-1,
03/15/21,12:35:10,bicho2,52.70,21.30,-1,
03/15/21,12:50:20,bicho2,53.90,21.20,-1,
03/15/21,13:05:30,bicho2,53.20,21.30,-1,
03/15/21,13:20:41,bicho2,53.70,21.10,-1,
03/15/21,13:35:51,bicho2,54.30,21.20,-1,
03/15/21,13:51:02,bicho2,54.20,21.20,-1,
03/15/21,14:06:12,bicho2,54.80,21.10,-1,
03/15/21,14:21:22,bicho2,54.30,21.10,-1,
03/15/21,14:36:33,bicho2,54.20,21.10,-1,
03/15/21,14:51:43,bicho2,54.80,21.00,-1,
03/15/21,15:06:54,bicho2,54.90,20.80,-1,
03/15/21,15:22:04,bicho2,55.40,20.80,-1,
03/15/21,15:37:15,bicho2,55.70,20.80,-1,
03/15/21,15:52:25,bicho2,55.90,20.70,-1,
03/15/21,16:07:35,bicho2,56.00,20.70,-1,
03/15/21,16:22:46,bicho2,55.90,20.90,-1,
03/15/21,16:37:56,bicho2,55.70,20.90,-1,
03/15/21,16:53:07,bicho2,55.70,20.80,-1,
03/15/21,17:08:17,bicho2,56.30,20.70,-1,
03/15/21,17:23:27,bicho2,56.40,20.60,-1,
03/15/21,17:38:38,bicho2,57.30,20.30,-1,
03/15/21,17:53:48,bicho2,57.20,20.30,-1,
03/15/21,18:03:55,bicho2,56.20,20.10,-1,
03/16/21,08:03:57,bicho2,67.70,16.80,-1,
03/16/21,08:19:13,bicho2,69.10,16.60,-1,
03/16/21,08:34:23,bicho2,61.50,18.30,-1,
03/16/21,08:49:39,bicho2,58.40,19.10,-1,
03/16/21,09:04:50,bicho2,57.50,19.40,-1,
03/16/21,09:20:01,bicho2,57.10,19.40,-1,
03/16/21,09:35:11,bicho2,56.40,19.60,-1,
03/16/21,09:50:22,bicho2,55.70,19.80,-1,
03/16/21,10:05:32,bicho2,55.80,19.90,-1,
03/16/21,10:20:42,bicho2,55.40,20.10,-1,
03/16/21,10:35:53,bicho2,55.30,20.30,-1,
03/16/21,10:51:03,bicho2,54.90,20.40,-1,
03/16/21,11:06:14,bicho2,54.60,20.50,-1,
03/16/21,11:21:24,bicho2,54.50,20.50,-1,
03/16/21,11:36:34,bicho2,54.40,20.70,-1,
03/16/21,11:51:45,bicho2,54.60,20.50,-1,
03/16/21,12:06:55,bicho2,54.50,20.50,-1,
03/16/21,12:22:06,bicho2,54.20,20.70,-1,
03/16/21,12:37:16,bicho2,54.60,20.50,-1,
03/16/21,12:52:27,bicho2,54.90,20.40,-1,
03/16/21,13:07:37,bicho2,54.20,20.60,-1,
03/16/21,13:22:47,bicho2,54.10,20.70,-1,
03/16/21,13:37:58,bicho2,53.80,20.80,-1,
03/16/21,13:53:08,bicho2,53.80,20.70,-1,
03/16/21,14:08:19,bicho2,52.70,20.50,-1,
03/16/21,14:23:29,bicho2,53.50,20.60,-1,
03/16/21,14:38:40,bicho2,53.10,21.00,-1,
03/16/21,14:53:50,bicho2,53.10,21.10,-1,
03/16/21,15:09:00,bicho2,53.10,20.90,-1,
03/16/21,15:24:11,bicho2,52.70,21.10,-1,
03/16/21,15:39:21,bicho2,52.80,21.20,-1,
03/16/21,15:54:32,bicho2,52.90,21.30,-1,
03/16/21,16:09:42,bicho2,52.60,21.00,-1,
03/16/21,16:24:52,bicho2,52.50,21.50,-1,
03/16/21,16:40:03,bicho2,52.30,21.30,-1,
03/16/21,16:55:13,bicho2,56.60,21.30,-1,
03/16/21,17:10:24,bicho2,54.80,21.00,-1,
03/16/21,17:25:34,bicho2,54.40,21.10,-1,
03/17/21,07:38:47,bicho2,67.60,16.70,-1,
03/17/21,07:54:10,bicho2,69.10,16.50,-1,
03/17/21,08:09:20,bicho2,62.00,18.30,-1,
03/17/21,08:24:31,bicho2,59.40,19.10,-1,
03/17/21,08:39:41,bicho2,58.30,19.40,-1,
03/17/21,08:54:51,bicho2,57.10,19.80,-1,
03/17/21,09:10:02,bicho2,56.60,19.80,-1,
03/17/21,09:25:12,bicho2,56.40,19.90,-1,
03/17/21,09:40:23,bicho2,57.00,19.90,-1,
03/17/21,09:55:33,bicho2,57.00,20.00,-1,
03/17/21,10:10:43,bicho2,55.80,20.00,-1,
03/17/21,10:25:54,bicho2,55.80,20.20,-1,
03/17/21,10:28:16,bicho2,54.20,20.30,-1,
03/17/21,10:43:26,bicho2,55.50,20.40,-1,
03/17/21,10:58:37,bicho2,55.50,20.40,-1,
03/17/21,11:13:47,bicho2,56.20,20.50,-1,
03/17/21,11:28:58,bicho2,55.80,20.50,-1,
03/17/21,11:44:08,bicho2,55.50,20.60,-1,
03/17/21,11:59:18,bicho2,55.00,20.70,-1,
03/17/21,11:59:26,bicho2,54.40,20.80,-1,
03/17/21,12:14:36,bicho2,55.50,20.60,-1,
03/17/21,12:29:47,bicho2,54.60,21.00,-1,
03/17/21,12:44:57,bicho2,54.50,21.10,-1,
03/17/21,13:00:08,bicho2,54.40,21.10,-1,
03/17/21,13:15:18,bicho2,54.40,21.20,-1,
03/17/21,13:30:28,bicho2,54.20,21.20,-1,
03/17/21,13:45:39,bicho2,54.20,21.30,-1,
03/17/21,14:00:49,bicho2,54.00,21.20,-1,
03/17/21,14:16:00,bicho2,53.90,21.20,-1,
03/17/21,14:31:10,bicho2,54.70,21.30,-1,
03/17/21,14:46:20,bicho2,55.30,21.20,-1,
03/17/21,15:01:31,bicho2,56.00,21.10,-1,
03/17/21,15:16:41,bicho2,56.50,21.00,-1,
03/17/21,15:31:52,bicho2,56.80,21.10,-1,
03/17/21,15:47:02,bicho2,56.60,21.00,-1,
03/17/21,16:02:12,bicho2,56.80,20.90,-1,
03/17/21,16:17:23,bicho2,56.70,20.80,-1,
03/17/21,16:32:33,bicho2,56.80,20.70,-1,
03/17/21,16:47:44,bicho2,56.30,20.70,-1,
03/17/21,17:02:54,bicho2,56.40,20.70,-1,
03/17/21,17:18:05,bicho2,56.30,20.70,-1,
03/17/21,17:33:15,bicho2,56.30,20.80,-1,
03/17/21,17:48:25,bicho2,56.70,20.70,-1,
03/17/21,18:03:36,bicho2,56.60,20.60,-1,
03/18/21,07:01:16,bicho2,68.80,16.50,-1,
03/18/21,07:16:32,bicho2,70.30,16.40,-1,
03/18/21,07:31:55,bicho2,62.70,18.20,-1,
03/18/21,07:47:18,bicho2,60.00,18.90,-1,
03/18/21,08:02:28,bicho2,58.80,19.00,-1,
03/18/21,08:17:39,bicho2,59.70,19.20,-1,
03/18/21,08:32:49,bicho2,58.80,19.30,-1,
03/18/21,08:48:00,bicho2,58.20,19.50,-1,
03/18/21,09:03:10,bicho2,57.70,19.50,-1,
03/18/21,09:18:21,bicho2,57.60,19.70,-1,
03/18/21,09:33:31,bicho2,57.20,19.80,-1,
03/18/21,09:48:41,bicho2,56.70,20.00,-1,
03/18/21,10:03:52,bicho2,56.80,20.10,-1,
03/18/21,10:12:59,bicho2,55.60,20.20,-1,
03/18/21,10:28:10,bicho2,56.80,20.20,-1,
03/18/21,10:43:20,bicho2,57.50,20.10,-1,
03/18/21,10:58:31,bicho2,58.50,19.90,-1,
03/18/21,11:13:41,bicho2,61.90,19.90,-1,
                                         04/21/21,06:58:36,bicho2,59.90,17.30,-1,
04/21/21,07:13:52,bicho2,61.30,17.10,-1,
04/21/21,07:29:09,bicho2,56.60,19.00,-1,
04/21/21,07:44:26,bicho2,54.00,20.00,-1,
04/21/21,07:59:39,bicho2,53.00,20.20,-1,
04/21/21,08:14:50,bicho2,52.50,20.40,-1,
04/21/21,08:30:13,bicho2,52.10,20.40,-1,
04/21/21,08:45:24,bicho2,52.00,20.60,-1,
04/21/21,09:00:34,bicho2,51.80,20.70,-1,
04/21/21,09:15:44,bicho2,51.70,20.70,-1,
04/21/21,09:30:55,bicho2,51.50,20.80,-1,
04/21/21,09:46:06,bicho2,51.00,21.00,-1,
04/21/21,10:01:19,bicho2,49.80,21.00,-1,
04/21/21,10:16:30,bicho2,43.90,21.20,-1,
04/21/21,10:31:42,bicho2,47.70,21.30,-1,
04/21/21,10:46:53,bicho2,47.80,21.40,-1,
04/21/21,11:02:03,bicho2,46.40,21.50,-1,
04/21/21,11:17:14,bicho2,45.10,21.50,-1,
04/21/21,11:32:24,bicho2,44.40,21.50,-1,
04/21/21,11:47:35,bicho2,44.10,21.60,-1,
04/21/21,12:02:46,bicho2,42.00,21.60,-1,
04/21/21,12:17:56,bicho2,43.60,21.60,-1,
04/21/21,12:33:07,bicho2,41.70,21.80,-1,
04/21/21,12:48:17,bicho2,41.60,21.80,-1,
04/21/21,13:03:32,bicho2,42.50,21.80,-1,
04/21/21,13:18:42,bicho2,43.50,22.00,-1,
04/21/21,13:33:58,bicho2,45.10,22.10,-1,
04/21/21,13:49:08,bicho2,45.50,22.20,-1,
04/21/21,14:04:19,bicho2,45.90,22.30,-1,
04/21/21,14:19:29,bicho2,46.20,22.40,-1,
04/21/21,14:34:40,bicho2,47.70,22.50,-1,
04/21/21,14:49:50,bicho2,49.60,22.30,-1,
04/21/21,15:05:01,bicho2,49.40,22.20,-1,
04/21/21,15:20:11,bicho2,49.40,22.30,-1,
04/21/21,15:35:22,bicho2,49.90,22.30,-1,
04/21/21,15:50:32,bicho2,49.50,22.20,-1,
04/21/21,16:05:43,bicho2,49.80,22.10,-1,
04/21/21,16:20:54,bicho2,50.20,22.30,-1,
04/21/21,16:36:05,bicho2,50.20,22.20,-1,
04/21/21,16:51:16,bicho2,50.30,22.20,-1,
04/21/21,17:06:26,bicho2,50.40,22.20,-1,
04/21/21,17:21:37,bicho2,50.30,22.10,-1,
04/22/21,06:52:02,bicho2,60.00,16.50,-1,
04/22/21,07:07:18,bicho2,61.70,16.60,-1,
04/22/21,07:22:34,bicho2,56.70,18.40,-1,
04/22/21,07:37:50,bicho2,54.10,19.30,-1,
04/22/21,07:53:01,bicho2,52.90,19.80,-1,
04/22/21,08:08:12,bicho2,52.10,20.20,-1,
04/22/21,08:23:22,bicho2,51.90,20.40,-1,
04/22/21,08:38:33,bicho2,51.80,20.60,-1,
04/22/21,08:53:43,bicho2,51.50,20.70,-1,
04/22/21,09:08:53,bicho2,51.40,20.80,-1,
04/22/21,09:24:04,bicho2,50.90,20.90,-1,
04/22/21,09:39:14,bicho2,49.90,21.10,-1,
04/22/21,09:54:30,bicho2,49.40,21.20,-1,
04/22/21,10:09:40,bicho2,49.10,21.30,-1,
04/22/21,10:24:51,bicho2,48.40,21.40,-1,
04/22/21,10:40:02,bicho2,47.30,21.50,-1,
04/22/21,10:55:12,bicho2,47.60,21.60,-1,
04/22/21,11:10:23,bicho2,45.30,21.60,-1,
04/22/21,11:25:33,bicho2,44.50,21.80,-1,
04/22/21,11:40:44,bicho2,46.50,21.90,-1,
04/22/21,11:55:54,bicho2,46.70,21.90,-1,
04/22/21,12:11:04,bicho2,42.10,21.80,-1,
04/22/21,12:26:15,bicho2,42.10,22.10,-1,
04/22/21,12:41:25,bicho2,45.20,22.10,-1,
04/22/21,12:56:37,bicho2,46.00,22.20,-1,
04/22/21,13:11:48,bicho2,46.80,22.40,-1,
04/22/21,13:26:58,bicho2,48.00,22.50,-1,
04/22/21,13:42:09,bicho2,48.30,22.50,-1,
04/22/21,13:57:19,bicho2,49.50,22.50,-1,
04/22/21,14:12:30,bicho2,50.60,22.60,-1,
04/22/21,14:27:40,bicho2,51.10,22.50,-1,
